@name Central Unicornium Proccessor
@inputs Button
@outputs L:array
@persist X
@trigger 

if(first()) {
    L[777777,number]=50             #interval
    X=0
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
    L[9+(X*10),vector]=vec(255,255,255)   #Highcolor
    L[10+(X*10),string]=""          #Free data everyone.
    L[10000+X,entity]=owner()     #Target
    
    X++
    
    L[1+(X*10),number]=0            #Local
    L[2+(X*10),number]=5            #Fadetime
    L[3+(X*10),number]=0            #Ground
    L[4+(X*10),number]=1            #Trail
    L[5+(X*10),number]=250          #Size
    L[6+(X*10),string]=""           #Datain
    L[7+(X*10),number]=1            #Active
    L[8+(X*10),vector]=vec(0,0,0)   #Lowcolor
